code,name,country,magic1,magic2,,,,,
AED,Dirham de los Emiratos Árabes Unidos,Emiratos Árabes Unidos,Bills,Viaje,,,,,
AFN,Afgano,Afganistán,Dinero,Cambio de moneda,,,,,
ALL,Rastrillo,Albania,,Instagram,,,,,
AMD,Dram armenio,Armenia,,,,,,,
AOA,Kwanza,Angola,,,,,,,
ARS,Peso argentino,Argentina,,,,,,,
AUD,Dólar australiano,Australia,,,,,,,
AUD,Dólar australiano,Kiribati,,,,,,,
AUD,Dólar australiano,Islas Coconut,,,,,,,
AUD,Dólar australiano,Nauru,,,,,,,
AUD,Dólar australiano,Tuvalu,,,,,,,
AWG,Florín de Aruban / Florin,Aruba,,,,,,,
AZN,Azerbaiyán,Azerbaiyán,,,,,,,
BAM,Marcador,Bosnia y Herzegovina,,,,,,,
BBD,Dólar de Barbados,Barbados,,,,,,,
BDT,Taka,Bangladesh,,,,,,,
BGN,Lev búlgaro,Bulgaria,,,,,,,
BHD,Dinar de Bahréin,Bahrein,,,,,,,
BIF,Franco de Burundi,Burundi,,,,,,,
BMD,Dólar de las Bermudas,Bermuda,,,,,,,
BND,Dólar de Brunei,Brunei,,,,,,,
BND,Dólar de Brunei,Singapur,,,,,,,
BOB,Boliviano,Bolivia,,,,,,,
BRL,Real brasileño,Brasil,,,,,,,
BSD,Dólar de las Bahamas,Bahamas,,,,,,,
BTN,Nulthrum,Bhután,,,,,,,
BWP,Fula,Botswana,,,,,,,
BYR,Bielorrusia rublos,Belarús,,,,,,,
BZD,Dólar de Belice,Belice,,,,,,,
CAD,Dólar canadiense,Canadá,,,,,,,
CDF,Franco del Congo,Congo Kinshasa,,,,,,,
CHF,Franco suizo,Liechtenstein,,,,,,,
CHF,Franco suizo,Suiza,,,,,,,
CLP,Peso chileno,Chile,,,,,,,
CNY,Comodidad,China,,,,,,,
COP,Peso colombiano,Colombia,,,,,,,
CRC,Costarikan Colon,Costa Rica,,,,,,,
CUP,Peso cubano,Cuba,,,,,,,
CVE,Escudo de Cabo Verde,Cabo Verde,,,,,,,
CZK,Corona checa,República Checa,,,,,,,
DJF,Franco de Yibuti,Djibouti,,,,,,,
DKK,Corona danesa,Dinamarca,,,,,,,
DOP,Peso dominicano,República Dominicana,,,,,,,
DZD,Algerdinar,Argelia,,,,,,,
EGP,Libra egipcia,Egipto,,,,,,,
ERN,Otoño,Eritrea,,,,,,,
ETB,Edyopianvir,Etiopía,,,,,,,
EUR,Euro,Akrotiri Déchelia,,,,,,,
EUR,Euro,Andorra,,,,,,,
EUR,Euro,Austria,,,,,,,
EUR,Euro,Bélgica,,,,,,,
EUR,Euro,Chipre,,,,,,,
EUR,Euro,Estonia,,,,,,,
EUR,Euro,Finlandia,,,,,,,
EUR,Euro,Francia,,,,,,,
EUR,Euro,Alemania,,,,,,,
EUR,Euro,Grecia,,,,,,,
EUR,Euro,Irlanda,,,,,,,
EUR,Euro,Italia,,,,,,,
EUR,Euro,Kosovo,,,,,,,
EUR,Euro,Letonia,,,,,,,
EUR,Euro,Lituania,,,,,,,
EUR,Euro,Luxemburgo,,,,,,,
EUR,Euro,Malta,,,,,,,
EUR,Euro,Mónaco,,,,,,,
EUR,Euro,Montenegro,,,,,,,
EUR,Euro,Países Bajos,,,,,,,
EUR,Euro,Portugal,,,,,,,
EUR,Euro,San Marino,,,,,,,
EUR,Euro,Eslovaquia,,,,,,,
