code,name,country,magic1,magic2,,,,,,
AED,アラブ首長国連邦ディルハム,アラブ首長国連邦,紙幣,旅行,,,,,,
AFN,アフガニ,アフガニスタン,貨幣,両替,,,,,,
ALL,レック,アルバニア,,,,,,,,
AMD,アルメニアドラム,アルメニア,,,,,,,,
AOA,クワンザ,アンゴラ,,,,,,,,
ARS,アルゼンチンペソ,アルゼンチン,,,,,,,,
AUD,オーストラリアドル,オーストラリア,,,,,,,,
AUD,オーストラリアドル,キリバス,,,,,,,,
AUD,オーストラリアドル,ココナッツ制度,,,,,,,,
AUD,オーストラリアドル,ナウル,,,,,,,,
AUD,オーストラリアドル,ツバル,,,,,,,,
AWG,アルバンギルダー/アルバ・フロリン,アルバ,,,,,,,,
AZN,アジェルバイグラスマナト,アゼルバイジャン,,,,,,,,
BAM,マーカー,ボスニア・ヘルツェゴビナ,,,,,,,,
BBD,パベイドスドル,バルバドス,,,,,,,,
BDT,タカ,バングルラデスィ,,,,,,,,
BGN,ブルガリアンレフ,ブルガリア,,,,,,,,
BHD,バーレーン、ディナール,バーレーン,,,,,,,,
BIF,・ブルンディフラン,・ブルンディ,,,,,,,,
BMD,ボミュディアンドル,バミューダ,,,,,,,,
BND,ブルネイドル,ブルネイ,,,,,,,,
BND,ブルネイドル,シンガポール,,,,,,,,
BOB,ボリビアーノ,ボリビア,,,,,,,,
BRL,ブラジリアンレアル・,ブラジル,,,,,,,,
BSD,バハごめんドル,バハマ,,,,,,,,
BTN,ニュルタム,ブータン,,,,,,,,
BWP,プラ,ボツワナ,,,,,,,,
BYR,ベラ・ルシアンルーブル,ベラルーシ,,,,,,,,
BZD,ベリーズドル,ベリーズ,,,,,,,,
CAD,カナディアン・ドル,カナダ,,,,,,,,
CDF,コンゴフラン,コンゴのキンシャサ,,,,,,,,
CHF,スイスフラン,リクテンシュタイン,,,,,,,,
CHF,スイスフラン,スイス,,,,,,,,
CLP,チリニアペソ,チリ,,,,,,,,
CNY,慰安,中国,,,,,,,,
COP,コルロムビアンペソ,コロンビア,,,,,,,,
CRC,コスタリカン、コロン,コスタリカ,,,,,,,,
CUP,クバン地方ペソ,キューバ,,,,,,,,
CVE,カボ・ベルデエスクード,カボ・ベルデ,,,,,,,,
CZK,チェココルナ,チェコ共和国,,,,,,,,
DJF,ジブチ・フラン,ジブチ,,,,,,,,
DKK,デンマーククローネ,デンマーク,,,,,,,,
DOP,ドミニカンペソ,ドミニカ共和国,,,,,,,,
DZD,アルジェ、ディナール,アルジェリア,,,,,,,,
EGP,エジプトポンド,エジプト,,,,,,,,
ERN,ナクファ,エリトリア,,,,,,,,
ETB,エディオピアンビル,エチオピア,,,,,,,,
EUR,ユーロ,アクロティリおよびデケリア,,,,,,,,
EUR,ユーロ,アンドラ,,,,,,,,
EUR,ユーロ,オーストリア,,,,,,,,
EUR,ユーロ,ベルギー,,,,,,,,
EUR,ユーロ,サイプレス,,,,,,,,
EUR,ユーロ,エストニア,,,,,,,,
EUR,ユーロ,フィンランド,,,,,,,,
EUR,ユーロ,フランス,,,,,,,,
EUR,ユーロ,ドイツ,,,,,,,,
EUR,ユーロ,ギリシャ,,,,,,,,
EUR,ユーロ,アイルランド,,,,,,,,
EUR,ユーロ,イタリア,,,,,,,,
EUR,ユーロ,コソボ,,,,,,,,
EUR,ユーロ,ラトビア,,,,,,,,
EUR,ユーロ,リトアニア,,,,,,,,
EUR,ユーロ,ルクセンブルク,,,,,,,,
EUR,ユーロ,マルタ,,,,,,,,
EUR,ユーロ,モナコ,,,,,,,,
EUR,ユーロ,モンテネグロ,,,,,,,,
EUR,ユーロ,オランダ,,,,,,,,
EUR,ユーロ,ポルトガル,,,,,,,,
EUR,ユーロ,サンマリノ,,,,,,,,
EUR,ユーロ,スロバキア,,,,,,,,
EUR,ユーロ,スロベニア,,,,,,,,
EUR,ユーロ,スペイン,,,,,,,,
EUR,ユーロ,バチカン,,,,,,,,
FJD,フィジードル,フィジー,,,,,,,,
FKP,フォークランド諸島ポンド,フォークランド諸島,,,,,,,,
GBP,イギリスポンド,オルドニソム,,,,,,,,
GBP,イギリスポンド,イギリス領インド洋植民地,,,,,,,,
GBP,イギリスポンド,対イギリス,,,,,,,,
