code,name,country,magic1,magic2
AED,阿拉伯联合酋长国迪拉姆,阿联酋,法案,旅游
AFN,阿富汗,阿富汗,钱,货币兑换
ALL,沥,阿尔巴尼亚,,instagram
AMD,亚美尼亚德拉姆,亚美尼亚,,
AOA,宽扎,安哥拉,,
ARS,阿根廷比索,阿根廷,,
AUD,澳大利亚元,澳大利亚,,
AUD,澳大利亚元,基里巴斯,,
AUD,澳大利亚元,椰子群岛,,
AUD,澳大利亚元,瑙鲁,,
AUD,澳大利亚元,图瓦卢,,
AWG,阿鲁巴盾/弗罗林,阿鲁巴,,
AZN,阿塞拜疆马纳特,阿塞拜疆,,
BAM,标记,波斯尼亚和黑塞哥维那,,
BBD,巴巴多斯美元,巴巴多斯,,
BDT,塔卡,孟加拉国,,
BGN,保加利亚列弗,保加利亚,,
BHD,巴林第纳尔,巴林,,
BIF,布隆迪法郎,布隆迪,,
BMD,百慕大美元,百慕大,,
BND,文莱美元,文莱,,
BND,文莱美元,新加坡,,
BOB,诺,玻利维亚,,
BRL,巴西雷亚尔,巴西,,
BSD,巴哈马元,巴哈马,,
BTN,努尔特鲁姆,丁烷,,
BWP,普拉,博茨瓦纳,,
BYR,白俄罗斯卢布,白俄罗斯,,
BZD,伯利兹美元,伯利兹,,
CAD,加拿大元,加拿大,,
CDF,刚果法郎,刚果金沙萨,,
CHF,瑞士法郎,弗朗索瓦十大斯坦,,
CHF,瑞士法郎,瑞士人,,
CLP,智利比索,智利,,
CNY,元,中国,,
COP,哥伦比亚比索,哥伦比亚,,
CRC,Costarikan Colon,哥斯达黎加,,
CUP,古巴比索,古巴,,
CVE,佛得角埃斯库多,佛得角,,
CZK,捷克克朗,捷克共和国,,
DJF,吉布提法郎,吉布提,,
DKK,丹麦克朗,丹麦,,
DOP,多米尼加比索,多米尼加共和国,,
DZD,阿尔及尔第纳尔,阿尔及利亚,,
EGP,埃及镑,埃及,,
ERN,纳克法,厄立特里亚,,
ETB,不埃迪操作比尔,埃塞俄比亚,,
EUR,欧元,阿克罗蒂里德谢利亚,,
EUR,欧元,安道尔,,
EUR,欧元,奥地利,,
EUR,欧元,比利时,,
EUR,欧元,柏,,
EUR,欧元,爱沙尼亚,,
EUR,欧元,芬兰,,
EUR,欧元,法国,,
EUR,欧元,德国,,
EUR,欧元,希腊,,
EUR,欧元,爱尔兰,,
EUR,欧元,意大利,,
EUR,欧元,科索沃,,
EUR,欧元,拉脱维亚,,
EUR,欧元,立陶宛,,
EUR,欧元,卢森堡,,
EUR,欧元,马耳他,,
EUR,欧元,摩纳哥,,
EUR,欧元,黑山,,
EUR,欧元,荷兰,,
EUR,欧元,葡萄牙,,
EUR,欧元,圣马力诺,,
EUR,欧元,斯洛伐克,,
EUR,欧元,斯洛文尼亚,,
EUR,欧元,西班牙,,
EUR,欧元,教廷,,
